,cleaned_text
0,sherlock holmes always woman seldom heard mention name eyes eclipses predominates whole sex felt emotion akin love irene adler emotions particularly abhorrent cold precise admirably balanced mind take perfect reasoning observing machine world seen lover placed false position never spoke softer passions save gibe sneer admirable things observer excellent drawing veil men motives actions trained reasoner admit intrusions delicate finely adjusted temperament introduce distracting factor might throw doubt upon mental results grit sensitive instrument crack high power lenses disturbing strong emotion nature yet woman woman late irene adler dubious questionable memory seen little holmes lately marriage drifted away complete happiness home centered interests rise around man first finds master establishment sufficient absorb attention holmes loathed every form society whole bohemian soul remained lodgings baker street buried among old books alternating week week cocaine ambition drowsiness drug fierce energy keen nature ever deeply attracted study crime occupied immense faculties extraordinary powers observation following clews clearing mysteries abandoned hopeless official police time time heard vague account doings summons odessa case trepoff murder clearing singular tragedy atkinson brothers trincomalee finally mission accomplished delicately successfully reigning family holland beyond signs activity however merely shared readers daily press knew little former friend companion night th march returning journey patient returned civil practice way led baker street passed well remembered door must always associated mind wooing dark incidents study scarlet seized keen desire see holmes know employing extraordinary powers rooms brilliantly lighted even looked saw tall spare figure pass twice dark silhouette blind pacing room swiftly eagerly head sunk upon chest hands clasped behind knew every mood habit attitude manner told story work risen drug created dreams hot upon scent new problem rang bell shown chamber formerly part manner effusive seldom glad think see hardly word spoken kindly eye waved armchair threw across case cigars indicated spirit case gasogene corner stood fire looked singular introspective fashion wedlock suits remarked think watson put seven half pounds since saw seven answered indeed thought little trifle fancy watson practice observe tell intended harness know see deduce know wet lately clumsy careless servant girl dear holmes said much certainly burned lived centuries ago true country walk thursday came home dreadful mess changed clothes imagine deduce mary jane incorrigible wife given notice fail see work chuckled rubbed long nervous hands together simplicity said eyes tell inside left shoe firelight strikes leather scored six almost parallel cuts obviously caused carelessly scraped round edges sole order remove crusted mud hence see double deduction vile weather particularly malignant boot slicking specimen london slavey practice gentleman walks rooms smelling iodoform black mark nitrate silver upon right forefinger bulge side top hat show secreted stethoscope must dull indeed pronounce active member medical profession help laughing ease explained process deduction hear give reasons remarked thing always appears ridiculously simple easily though successive instance reasoning baffled explain process yet believe eyes good quite answered lighting cigarette throwing armchair see observe distinction clear example frequently seen steps lead hall room frequently often well hundreds times many many don know quite observed yet seen point know seventeen steps seen observed way since interested little problems since good enough chronicle trifling experiences may interested threw sheet thick pink tinted note paper lying open upon table came last post said read aloud note undated without either signature address call upon night quarter eight clock said gentleman desires consult upon matter deepest moment recent services royal houses europe shown may safely trusted matters importance hardly exaggerated account quarters received chamber hour take amiss visitor wears mask indeed mystery remarked imagine means data yet capital mistake theorize data insensibly begins twist facts suit theories instead theories suit facts note deduce carefully examined writing paper upon written man wrote presumably well remarked endeavoring imitate companion processes paper bought half crown packet peculiarly strong stiff peculiar word said holmes english paper hold light saw large small p large small woven texture paper make asked holmes name maker doubt monogram rather small stands gesellschaft german company customary contraction like course stands papier eg let glance continental gazetteer took heavy brown volume shelves eglow eglonitz egria german speaking country bohemia far carlsbad remarkable scene death wallenstein numerous glass factories paper mills boy make eyes sparkled sent great blue triumphant cloud cigarette paper made bohemia said precisely man wrote note german note peculiar construction sentence account quarters received frenchman russian written german uncourteous verbs remains therefore discover wanted german writes upon bohemian paper prefers wearing mask showing face comes mistaken resolve doubts spoke sharp sound horses hoofs grating wheels curb followed sharp pull bell holmes whistled pair sound said yes continued glancing window nice little brougham pair beauties hundred fifty guineas apiece money case watson nothing else think better holmes bit doctor stay lost without boswell promises interesting pity miss client never mind may want help may comes sit armchair doctor give best attention slow heavy step heard upon stairs passage paused immediately outside door loud authoritative tap come said holmes man entered hardly less six feet six inches height chest limbs hercules dress rich richness england looked upon akin bad taste heavy bands astrakhan slashed across sleeves front double breasted coat deep blue cloak thrown shoulders lined flame colored silk secured neck brooch consisted single flaming beryl boots extended halfway calves trimmed tops rich brown fur completed impression barbaric opulence suggested whole appearance carried broad brimmed hat hand wore across upper part face extending past cheek bones black visard mask apparently adjusted moment hand raised entered lower part face appeared man strong character thick hanging lip long straight chin suggestive resolution pushed length obstinacy note asked deep harsh voice strongly marked german accent told call looked uncertain address pray take seat said holmes friend colleague doctor watson occasionally good enough help cases honor address may address count von kramm bohemian nobleman understand gentleman friend man honor discretion may trust matter extreme importance much prefer communicate alone rose holmes caught wrist pushed back chair none said may say gentleman anything may say count shrugged broad shoulders must begin said binding absolute secrecy years end time matter importance present much say weight may influence upon european history promise said holmes excuse mask continued strange visitor august person employs wishes agent unknown may confess title called exactly aware said holmes dryly circumstances great delicacy every precaution taken quench might grow immense scandal seriously compromise reigning families europe speak plainly matter implicates great house ormstein hereditary kings bohemia also aware murmured holmes settling armchair closing eyes visitor glanced apparent surprise languid lounging figure man doubt depicted incisive reasoner energetic agent europe holmes slowly reopened eyes looked impatiently gigantic client majesty condescend state case remarked better able advise man sprung chair paced room uncontrollable agitation gesture desperation tore mask face hurled upon ground right cried king attempt conceal indeed murmured holmes majesty spoken aware addressing wilhelm gottsreich sigismond von ormstein grand duke cassel felstein hereditary king bohemia understand said strange visitor sitting passing hand high white forehead understand accustomed business person yet matter delicate confide agent without putting power come incognito prague purpose consulting pray consult said holmes shutting eyes facts briefly five years ago lengthy visit warsaw made acquaintance well known adventuress irene adler name doubt familiar kindly look index doctor murmured holmes without opening eyes many years adopted system docketing paragraphs concerning men things difficult name subject person furnish information case found biography sandwiched hebrew rabbi staff commander written monograph upon deep sea fishes let see said holmes hum born new jersey year contralto hum scala hum prima donna imperial opera warsaw yes retired operatic stage living london quite majesty understand became entangled young person wrote compromising letters desirous letters back precisely secret marriage none legal papers certificates none fail follow majesty young person produce letters blackmailing purposes prove authenticity writing pooh pooh forgery private note paper stolen seal imitated photograph bought photograph dear bad majesty indeed committed indiscretion mad insane compromised seriously crown prince young thirty must recovered tried failed majesty must pay must bought sell stolen five attempts made twice burglars pay ransacked house diverted luggage traveled twice waylaid result sign absolutely none holmes laughed quite pretty little problem said serious returned king reproachfully indeed propose photograph ruin married heard clotilde lothman von saxe meiningen second daughter king scandinavia may know strict principles family soul delicacy shadow doubt conduct bring matter end irene adler threatens send photograph know know soul steel face beautiful women mind resolute men rather marry another woman lengths none sure sent yet sure said send day betrothal publicly proclaimed next monday three days yet said holmes yawn fortunate matters importance look present majesty course stay london present certainly find langham name count von kramm shall drop line let know progress pray shall anxiety money carte blanche absolutely tell give provinces kingdom photograph present expenses king took heavy chamois leather bag cloak laid table three hundred pounds gold seven hundred notes said holmes scribbled receipt upon sheet notebook handed mademoiselle address asked briony lodge serpentine avenue john wood holmes took note question said thoughtfully photograph cabinet good night majesty trust shall soon good news good night watson added wheels royal brougham rolled street good enough call morrow afternoon three clock like chat little matter
1,three clock precisely baker street holmes yet returned landlady informed left house shortly eight clock morning sat beside fire however intention awaiting however long might already deeply interested inquiry though surrounded none grim strange features associated crimes already recorded nature case exalted station client gave character indeed apart nature investigation friend hand something masterly grasp situation keen incisive reasoning made pleasure study system work follow quick subtle methods disentangled inextricable mysteries accustomed invariable success possibility failing ceased enter head close upon four door opened drunken looking groom ill kempt side whiskered inflamed face disreputable clothes walked room accustomed friend amazing powers use disguises look three times certain indeed nod vanished bedroom whence emerged five minutes tweed suited respectable old putting hands pockets stretched legs front fire laughed heartily minutes well really cried choked laughed obliged lie back limp helpless chair quite funny sure never guess employed morning ended imagine suppose watching habits perhaps house miss irene adler quite sequel rather unusual tell however left house little eight clock morning character groom work wonderful sympathy freemasonry among horsey men know know soon found briony lodge bijou villa garden back built front right road stories chubb lock door large sitting room right side well furnished long windows almost floor preposterous english window fasteners child open behind nothing remarkable save passage window reached top coach house walked round examined closely every point view without noting anything else interest lounged street found expected mews lane runs wall garden lent hostlers hand rubbing horses received exchange twopence glass half half fills shag tobacco much information desire miss adler say nothing half dozen people neighborhood least interested whose biographies compelled listen irene adler asked turned men heads part daintiest thing bonnet planet say serpentine mews man lives quietly sings concerts drives five every day returns seven sharp dinner seldom goes times except sings male visitor good deal dark handsome dashing never calls less day often twice godfrey norton inner temple see advantages cabman confidant driven home dozen times serpentine mews knew listened tell began walk near briony lodge think plan campaign godfrey norton evidently important factor matter lawyer sounded ominous relation object repeated visits client friend mistress former probably transferred photograph keeping latter less likely issue question depended whether continue work briony lodge turn attention gentleman chambers temple delicate point widened field inquiry fear bore details let see little difficulties understand situation following closely answered balancing matter mind hansom cab drove briony lodge gentleman sprung remarkably handsome man dark aquiline mustached evidently man heard appeared great hurry shouted cabman wait brushed past maid opened door air man thoroughly home house half hour catch glimpses windows sitting room pacing talking excitedly waving arms see nothing presently emerged looking even flurried stepped cab pulled gold watch pocket looked earnestly drive like devil shouted first gross hankey regent street church monica edgeware road half guinea twenty minutes away went wondering whether well follow lane came neat little landau coachman coat half buttoned tie ear tags harness sticking buckles hadn pulled shot hall door caught glimpse moment lovely woman face man might die church monica john cried half sovereign reach twenty minutes quite good lose watson balancing whether run whether perch behind landau cab came street driver looked twice shabby fare jumped object church monica said half sovereign reach twenty minutes twenty five minutes twelve course clear enough wind cabby drove fast don think ever drove faster others cab landau steaming horses front door arrived paid man hurried church soul save followed surpliced clergyman seemed expostulating three standing knot front altar lounged side aisle like idler dropped church suddenly surprise three altar faced round godfrey norton came running hard toward thank god cried come come asked come man come three minutes won legal half dragged altar knew found mumbling responses whispered ear vouching things knew nothing generally assisting secure tying irene adler spinster godfrey norton bachelor done instant gentleman thanking side lady clergyman beamed front preposterous position ever found life thought started laughing seems informality license clergyman absolutely refused marry without witness sort lucky appearance saved bridegroom sally streets search best man bride gave sovereign mean wear watch chain memory occasion unexpected turn affairs said well found plans seriously menaced looked pair might take immediate departure necessitate prompt energetic measures part church door however separated driving back temple house shall drive park five usual said left heard drove away different directions went make arrangements cold beef glass beer answered ringing bell busy think food likely busier evening way doctor shall want cooperation shall delighted don mind breaking law least running chance arrest good cause cause excellent man sure might rely wish mrs turner brought tray make clear said turned hungrily simple fare landlady provided must discuss eat much time nearly five hours must scene action miss irene madame rather returns drive seven must briony lodge meet must leave already arranged occur point must insist must interfere come may understand neutral nothing whatever probably small unpleasantness join end conveyed house four five minutes afterwards sitting room window open station close open window yes watch visible yes raise hand throw room give throw time raise cry fire quite follow entirely nothing formidable said taking long cigar shaped roll pocket ordinary plumber smoke rocket fitted cap either end make self lighting task confined raise cry fire taken quite number people may walk end street rejoin ten minutes hope made clear remain neutral near window watch signal throw object raise cry fire wait corner street precisely may entirely rely excellent think perhaps almost time prepared new role play disappeared bedroom returned minutes character amiable simple minded nonconformist clergyman broad black hat baggy trousers white tie sympathetic smile general look peering benevolent curiosity john hare alone equaled merely holmes changed costume expression manner soul seemed vary every fresh part assumed stage lost fine actor even science lost acute reasoner became specialist crime quarter past six left baker street wanted ten minutes hour found serpentine avenue already dusk lamps lighted paced front briony lodge waiting coming occupant house pictured sherlock holmes succinct description locality appeared less private expected contrary small street quiet neighborhood remarkably animated group shabbily dressed men smoking laughing corner scissors grinder wheel guardsmen flirting nurse girl several well dressed young men lounging cigars mouths see remarked holmes paced fro front house marriage rather simplifies matters photograph becomes double edged weapon chances averse seen godfrey norton client coming eyes princess question find photograph indeed unlikely carries cabinet size large easy concealment woman dress knows king capable waylaid searched attempts sort already made may take carry banker lawyer double possibility inclined think neither women naturally secretive like secreting hand anyone else trust guardianship tell indirect political influence might brought bear upon business man besides remember resolved use within days must lay hands upon must house twice burglarized pshaw know look look look show refuse able hear rumble wheels carriage carry orders letter spoke gleam sidelights carriage came round curve avenue smart little landau rattled door briony lodge pulled loafing men corner dashed forward open door hope earning copper elbowed away another loafer rushed intention fierce quarrel broke increased guardsmen took sides loungers scissors grinder equally hot upon side blow struck instant lady stepped carriage center little knot struggling men struck savagely fists sticks holmes dashed crowd protect lady reached gave cry dropped ground blood running freely face fall guardsmen took heels direction loungers number better dressed people watched scuffle without taking part crowded help lady attend injured man irene adler call hurried steps stood top superb figure outlined lights hall looking back street poor gentleman much hurt asked dead cried several voices life shouted another gone hospital brave fellow said woman lady purse watch hadn gang rough breathing lie street may bring marm surely bring sitting room comfortable sofa way please slowly solemnly borne briony lodge laid principal room observed proceedings post window lamps lighted blinds drawn see holmes lay upon couch know whether seized compunction moment part playing know never felt heartily ashamed life saw beautiful creature conspiring grace kindliness waited upon injured man yet blackest treachery holmes draw back part intrusted hardened heart took smoke rocket ulster thought injuring preventing injuring another holmes sat upon couch saw motion like man need air maid rushed across threw open window instant saw raise hand signal tossed rocket room cry fire word sooner mouth whole crowd spectators well dressed ill gentlemen hostlers servant maids joined general shriek fire thick clouds smoke curled room open window caught glimpse rushing figures moment later voice holmes within assuring false alarm slipping shouting crowd made way corner street ten minutes rejoiced find friend arm mine away scene uproar walked swiftly silence minutes turned quiet streets led toward edgeware road nicely doctor remarked nothing better right photograph know find showed told dark wish make mystery said laughing matter perfectly simple course saw everyone street accomplice engaged evening guessed much row broke little moist red paint palm hand rushed forward fell clapped hand face became piteous spectacle old trick also fathom carried bound else sitting room room suspected lay bedroom determined see laid couch motioned air compelled open window chance help important woman thinks house fire instinct rush thing values perfectly overpowering impulse taken advantage case darlington substitution scandal use also arnsworth castle business married woman grabs baby unmarried reaches jewel box clear lady day nothing house precious quest rush secure alarm fire admirably done smoke shouting enough shake nerves steel responded beautifully photograph recess behind sliding panel right bell pull instant caught glimpse drew cried false alarm replaced glanced rocket rushed room seen since rose making excuses escaped house hesitated whether attempt secure photograph coachman come watching narrowly seemed safer wait little precipitance may ruin asked quest practically finished shall call king morrow care come shown sitting room wait lady probable comes may find neither photograph might satisfaction majesty regain hands call eight morning shall clear field besides must prompt marriage may mean complete change life habits must wire king without delay reached baker street stopped door searching pockets key passing said good night mister sherlock holmes several people pavement time greeting appeared come slim youth ulster hurried heard voice said holmes staring dimly lighted street wonder deuce
